ID,Name,Gender,DOB,Address,Phone,Email,Bank account,Status,Role,Supervisor,Score,Work address,CMND
123456789,Bo Gonzales,Male,16/10/1982,11 Walnutwood Rd.,4998931234,[email],747072989042,Terminated,A,Travis Wheeler,"4,1",1 Creek Drive,940775037412
410784230,Shane Maldonado,Male,08/10/1998,"New Hyde Park, NY 11040",4670815352,[email],784797511207,Active,A,Harper Harrison,"5,8",1 Creek Drive,564537282366
597398159,Landin Lowery,Female,18/12/1998,8811 Third Street,2191144771,[email],385391232448,Active,A,Jaylah Ballard,"3,2",1 Creek Drive,625736714989
250820641,Marcus Small,Female,29/12/1998,"Centreville, VA 20120",7412956756,[email],565258011678,Active,A,Jaylen Huff,"6,0",1 Creek Drive,385494665
572026274,Alessandro Holder,Male,15/12/1982,261 Fieldstone Road,9686778520,[email],004777527567,Terminated,B,Demarcus Hebert,"1,0",1 Creek Drive,161461828
121048753,Shamar Tucker,Female,30/05/1991,"Mcminnville, TN 37110",0513937607,[email],125868751965,Active,B,Sammy Byrd,"5,0",1 Creek Drive,812600304
031199755,Yoselin Cook,Male,24/01/1985,351 Courtland Rd.,1473058721,[email],670734918438,Active,B,Felipe Mcguire,"6,3",1 Creek Drive,924485088
496332402,Mercedes Stokes,Female,31/10/1993,"Chapel Hill, NC 27516",2559471096,[email],387551161873,Active,B,Hailey Berg,"9,4",1 Creek Drive,812534832
159549017,Marely Shah,Male,27/11/1997,8359 Spruce Dr.,1060226602,[email],444370434833,Active,B,Yadira Keller,"3,1",1 Creek Drive,186492073
569782298,Tanya Cardenas,Male,13/03/1993,"Tallahassee, FL 32303",9174686154,[email],370405666320,Active,B,Antonio Mcconnell,"4,5",1 Creek Drive,795688495930
687521797,Elsie Kemp,Male,07/02/1985,62 Richardson Lane,7065647784,[email],676751916471,Active,B,Amaya Mckay,"3,9",1 Creek Drive,027909009
699200095,Dillan Mendez,Female,03/09/1983,"Scotch Plains, NJ 07076",7382475583,[email],901033980351,Active,B,Magdalena Anthony,"8,4",1 Creek Drive,269892460
381385793,Hana Lamb,Male,15/03/1985,95 Pendergast Lane,3266546360,[email],239876547571,Active,B,Travis Wheeler,"4,9",1 Creek Drive,687685214451
527638202,Misael Mccoy,Female,28/04/1989,"Hanover Park, IL 60133",7293806615,[email],186294761754,Active,B,Harper Harrison,"0,7",706 Station Road,861326963
021043269,Francisco Heath,Male,07/10/1990,4 Rocky River Drive,4277281424,[email],078816774560,Active,B,Jaylah Ballard,"7,2",706 Station Road,649957664
841683279,Adolfo Burton,Female,20/02/1988,"Hammonton, NJ 08037",6637814112,[email],298760445187,Terminated,B,Jaylen Huff,"6,9",706 Station Road,587769075
879523280,Finn Berg,Male,11/10/1990,223 Baker Drive,0177830317,[email],804212903751,Active,A,Demarcus Hebert,"8,3",706 Station Road,663795310014
619578233,Gaige Wong,Male,21/08/1983,"Aliquippa, PA 15001",8697507841,[email],279214218642,Active,A,Sammy Byrd,"7,1",706 Station Road,242974717
091419114,Kaliyah Neal,Female,09/04/1980,7334 Leatherwood Court,3047564196,[email],339684371010,Active,A,Felipe Mcguire,"7,1",706 Station Road,193978419102
836673937,Malia Moss,Female,29/11/1997,"Ridgefield, CT 06877",1287285044,[email],783527029450,Terminated,A,Hailey Berg,"3,8",706 Station Road,630873493782
773295488,Urijah Bowen,Female,04/06/1985,16 North Marsh St.,0842875994,[email],396059403611,Terminated,A,Yadira Keller,"3,3",706 Station Road,508776059357
489702190,Amir Sampson,Male,09/08/1985,"Hernando, MS 38632",5532127666,[email],598191643785,Active,A,Antonio Mcconnell,"9,4",706 Station Road,174386515
271774892,Tyrell Sanford,Female,15/07/1984,56 Hall Drive,8705387875,[email],065201410154,Active,A,Amaya Mckay,"7,6",706 Station Road,724942852155
603871207,Spencer Sexton,Male,01/05/1992,"Menasha, WI 54952",0582674778,[email],197289063789,Terminated,A,Magdalena Anthony,"2,3",706 Station Road,116061310